328688,283426,394224,315333,132241,1128672,1024534,522513,1131442,535462,172869,289993,947077,580571,718613,733050,927205,929335,733512,913898,1137146,983522,1139641,1142988,970174,923465,178979,892344,670820,754039,1086091,1152479,426897,410336,1097080,429357,710429,1099962,439310,602916,430501,1152461,439307,667334,453239,777170,455700,324980,1170534,794072,1146528,435637,1106193,1059008,983508,444516,438187,454329,1183017,1112080,981342,445211,871713,446237,813376,1121276,722948,1172443,1084764,858590,953425,1029416,1094624,192651,1111891,1066668,1136625,863668,863664,755246,923216,1103131,1074965,1165572,1064058,789363,858636,1193153,941122,1077554,1124590,1094580,1164369,1073048,1100309,794071,1192986,1189637,1193131,629114
138871,286077,1053021,118650,636145,802099,239203,895714,969867,849199,1175457,901307,1183457,972420,1175380,950927,1102030,1097291,1139687,1146028,1124352,923252,1045398,1124590,1105936,281938,1185975,894108,1157453,1172139,1017144,1153633,1094580,1099962,1162554,906680,52515,1151350,1164369,941047,1132293,1001428,932542,1029416,1098980,1010121,1073048,1162182,1057802,1067469,1075485,1081424,1128534,1106254,1084764,1032896,964132,923756,1110002,1063108,989355,1143070,1106193,1101762,925437,912186,1094438,782373,786211,972599,1189206,1178768,437185,1097459,960330,875225,1136625,428426,1189637,1037873,290538,453135,435637,873675,1155490,981396,1165572,432181,996934,237920,755246,441959,1136726,1146157,455700,1176513,423925,1086019,454329,434083
223820,839360,991991,90976,1121233,1085005,775765,959847,1172443,824892,923252,1066738,755267,878540,932542,945241,1159071,658102,1146307,1139936,904390,902917,1111891,1069404,873319,823575,1072132,1015599,1193153,1186042,552846,901102,846103,1023131,957177,665921,841513,728203,827813,906646,931204,1103338,749399,806907,554363,1040254,1115146,1106060,772084,1189207,972413,1103134,1111721,683201,883373,1000891,1001587,966242,1144596,1003983,934909,892302,935140,966031,1112053,1155838,947077,1158850,768498,1077593,1097494,1172139,1136517,869983,1053288,814780,1094580,838419,859886,848641,1127178,1128672,1111715,1182458,847601,1106254,659078,1121195,1019116,1163583,1062835,813376,1130365,742472,855355,853848,840160,1030285,1133332,780985
348296,219462,112458,281384,69735,271860,131918,301021,241753,134645,511910,158518,171715,267646,243788,263322,231535,179659,141992,142561,288240,190946,191158,236818,242487,245914,324829,158704,134518,306791,188300,186813,224661,279731,326945,196171,271093,130485,547682,162173,165369,162969,191269,234294,278068,108382,417355,320668,198723,271959,198292,125153,323894,120867,218555,185795,309344,283949,190283,288354,215560,235822,111260,246265,149266,126225,381195,247909,140208,336307,275115,347785,185321,180023,191698,335939,152727,270186,192721,180072,128983,167875,280486,177679,228445,278645,145292,231248,259388,165097,279853,174583,290955,221367,413175,253577,441844,182266,258007,109872
211787,150898,236560,1079414,252688,165854,958475,137417,919733,283094,240982,77660,114293,1066738,1136625,972599,570319,294669,356374,901307,428359,1110002,1182464,1063108,1124590,1073048,1081424,1084764,935332,1105936,968339,1075485,820135,453239,1098980,435637,1011051,1001428,1029416,957509,1164369,1045398,1179046,1132293,429357,786211,444516,1151350,1153633,1057802,1175457,849199,455700,426897,454329,824945,1189545,438187,1017144,439310,972420,427445,989355,1097586,1094580,1067469,1189637,1037873,351683,1010121,1183457,1025447,1015872,439307,1155773,1100185,564260,430501,855355,1143070,782373,1165572,953581,409723,1191198,1155490,1094624,1100309,445211,680403,777170,451790,436679,446237,923288,1175587,914005,1136726,562147,1091521
740997,1065104,483285,372140,400120,234396,100661,898218,1152479,674321,488252,441193,437141,325830,1030285,1136625,855355,621032,339902,312549,325988,435284,507013,312922,241751,899337,198743,301746,262288,635116,275763,237261,253500,527318,441516,1108729,241992,389951,1185677,483614,830700,480424,1010791,310131,315647,183812,1045452,1150799,512980,813939,510550,202421,981166,921333,975640,212830,1084166,756747,1015599,577043,314414,936045,96989,368823,1045469,346755,805859,1046839,1148120,345476,145928,518116,1133501,624687,1071195,923465,287853,760320,1149961,338150,400121,407060,251684,1099963,240298,1191153,1077554,673373,333039,981396,259662,1076669,329351,289705,416557,201718,569766,605000,274450,855414
273983,439046,198581,198801,224843,152220,271618,644557,273365,237679,169282,828984,137581,470645,534574,613414,869949,435439,244216,1113631,443664,1106254,641368,827813,1172443,1094580,927280,408017,823233,1069404,893733,932542,968339,336372,862000,1193153,303188,1001428,217810,387416,937294,340689,972599,1007771,586699,1072132,389857,1091717,307613,1124590,947077,95373,1183457,1081424,1111891,1015599,1163583,901307,1084764,786211,1057802,711133,333951,1097536,1110002,1098980,652991,795425,1029416,1132293,1063108,1105936,1164369,671938,453239,1073048,439307,876940,1124045,446729,611226,1151350,1066738,755246,453135,989355,444516,1175457,430501,437185,438187,444188,455700,454329,1075485,439310,1153633,154623,1108729,497063
796554,584453,867562,1069471,1066738,979123,855355,1066611,1146153,1015599,1106254,1014468,1013459,1136723,1162341,827813,946136,1094580,1073911,1172443,1163583,1101762,898799,1045398,441205,1123861,950927,707186,1032812,767204,932542,939197,786210,1136625,1130230,871399,1072132,1175678,906680,923217,1185975,1124590,807672,923288,731461,849199,1179028,1143070,1183457,1193153,1094441,959847,1158850,1106193,922935,901307,972599,1081424,1108729,609173,1105936,1164369,1001428,1061549,1132293,826366,929335,1113631,652991,498354,1029416,1063108,1151350,979038,1057802,783236,1091717,1175457,1098980,923252,1025310,1086047,1110002,1073048,858730,1182663,1035134,935332,1084764,755246,728203,1075485,1025423,1109687,1179070,1017144,568001,992358,1003067,786211
100473,292086,132609,618641,894108,1172161,876916,1099962,1185975,1049515,964097,970351,1146528,440527,814787,1046839,1143070,1105936,719733,1106081,873542,1178838,957755,1048262,644778,932542,755246,1175808,1183457,876762,1162174,901307,1172139,1081424,430501,637121,1045398,1106254,1029416,1172443,1163583,824977,1063108,1035347,1182269,1084764,1098980,1153633,1124590,782373,1075485,338681,1067469,1164369,446237,1151350,1192986,1110002,1132293,1193131,1169045,1010121,439307,1142819,1175457,1168786,445211,1073048,1017144,955649,429357,1057802,1162344,923288,972420,1185911,931293,1030285,1109051,786211,1165608,1108795,151748,1121276,1189637,435637,455700,863664,437185,863668,751707,953504,1106048,989355,826351,453135,453239,778350,444516,1136726
36121,6732,329984,82151,507875,359993,306385,47826,28021,525873,182825,265061,97141,328522,212486,206909,1176513,1074762,153713,486957,306708,138404,1091744,926305,262267,615892,1069341,246669,1183017,241280,333330,748491,444516,439307,863664,895693,937236,863668,960938,953581,559954,763955,1146528,326322,445211,455700,794071,858636,453239,680403,430501,438187,454329,429357,446237,557505,719733,906530,1048825,905377,914005,1128468,1155773,1094624,804849,768474,1136726,1155490,435637,996934,892344,1018058,1193059,54009,205233,437185,1136625,527622,436679,189951,884117,1165572,439310,1100309,1091521,323681,426897,1097586,702096,880190,873509,1189637,430947,463118,1175587,1015872,59498,895782,1102030,1020681
511866,269273,642355,1142688,897877,835333,1089027,345476,1006175,1037910,1185724,931299,613499,1171817,1030285,966031,830863,1155985,1130230,1025324,1108887,994843,712240,1069552,941577,424144,1018058,502755,238438,951224,1180290,694630,906643,798068,1152479,923433,1136476,810474,737835,904564,981376,863481,843333,976977,758465,1045452,1094368,981408,858446,826254,944692,659078,628868,945173,693605,1136723,861565,1139951,503218,691281,913235,1121030,902543,934909,1182458,817701,465964,1066738,1139922,1108847,617078,700497,1020583,1163583,943098,1011036,919724,931597,718613,915795,873319,1147542,957755,1098980,893902,1172269,1008666,932542,668561,662402,901307,1035212,1110002,388890,1106038,1162554,987441,673059,335703,1057802
295993,561520,857015,976063,134821,688819,959841,1035440,704531,868436,1136428,752881,890685,959798,1159124,878005,1159177,196500,727044,1149288,534193,796259,501404,692550,1185288,942122,472662,972620,550157,655548,894534,127355,1001326,1152550,872863,897578,400583,960325,1186116,680453,494623,1085851,630723,1130500,759970,1121132,554558,301949,540973,880382,568001,568563,761828,1035237,1120892,1155910,684990,1080402,1027782,997055,338681,1008584,1008479,979055,355127,957638,1162296,287177,756290,1055974,980931,750523,644754,688844,1091717,1045445,652115,437775,1158978,836818,1003934,589992,1086019,975835,177324,620771,493153,1086084,636145,1106220,759927,1083099,947870,1095805,1102030,915923,1003831,915977,1048125,937361
300113,155618,183810,609173,1130230,742472,768498,1097804,1023136,1152569,1133500,1030285,1162341,739255,1165742,583045,1182458,1175373,1094441,855426,985618,659078,1108895,910361,297182,1066738,1091608,900086,732543,992358,1143070,1008705,1163583,1152595,786210,817701,1172139,935332,755246,1172443,1121195,1172161,932542,1073911,970351,987954,407335,923288,923252,1108729,1056174,862905,498354,1117827,995764,979038,1014468,1147542,1041450,915923,969867,981172,824892,1035134,1124590,741453,1106254,183288,211704,957755,1094580,937106,1162554,953571,1158850,901307,1182663,1185911,813376,1035212,1142988,1146153,515161,966031,378768,1165820,303188,1069471,987841,620771,1106193,855355,1118134,875225,1132293,1075485,1186147,1170517,1123945,949986
785899,855355,1113631,767204,1162341,1069404,310192,1030285,1025406,1149420,1186042,994838,786210,1069471,979123,897542,1172443,900086,1094580,1165742,1152411,968169,935332,1106193,1066727,1072132,1159092,1115098,897747,813376,1108729,1069478,1158781,1193153,899384,1106254,549583,829325,1162554,1136625,624598,1178768,1043022,1179236,921333,1146528,1024534,827813,1069552,1172139,1037855,1163583,1141620,1040536,1066738,881946,906680,983570,979038,1111891,1111839,1189275,1039056,1069445,1018055,906600,305111,1106069,1015599,1146157,932542,1179046,1056174,1139922,1136369,1139687,1094441,1192852,1183457,647137,947077,1124590,1146307,1172736,1099962,992343,1121195,913898,1074965,1105936,969867,1032812,1152595,1146305,755246,1130235,1120892,1142988,1097494,1149359
561603,953457,590800,495312,970185,592014,754115,959843,1125057,1043012,901476,1091701,533677,1145880,972596,1061425,1040476,914912,418696,1097134,1187038,968331,1146153,914393,933234,759291,927473,1040582,1042930,413078,1070884,1000175,1103359,1183601,1189420,1109951,1108715,979057,1057871,1193176,1106028,1185614,723377,806324,930228,1185628,645018,1083310,1051985,665688,1048663,868148,967218,831754,1130245,1119828,506780,1000608,1172320,273697,841853,1069854,979761,1103303,931375,1192651,899989,1127227,869525,855428,1172139,635417,819947,1171969,992614,1055996,933231,1182265,1052381,605654,992557,1085994,1006560,892412,852234,1002646,970174,1124588,1078943,1080437,1100004,855506,1032791,1154543,719734,1037903,660556,1146152,681934,954664
67962,130374,1152679,1050981,1018058,762915,1176513,873542,1011051,303188,814787,875200,783946,1106081,908379,388890,949215,684027,970351,952556,751707,838386,1165608,452759,1193131,963115,1062976,725575,1193059,826351,1121276,892344,434342,333330,960938,777358,468795,937236,895693,880190,1142781,923433,559954,914005,748491,763955,1186124,97331,138404,435637,428426,441959,463118,454329,291401,659078,439307,680403,445211,453135,423925,1097586,455700,453239,979227,439310,904943,426897,866945,438187,429357,557505,583045,444516,437185,1094624,953581,1155773,858636,768474,901196,1091521,451790,884117,1165572,1067469,446237,1100185,444188,1043017,335596,651298,996934,1162554,1164369,1136726,1029416,430501,432181,1069341
168142,1130230,1136625,1142754,972599,1143070,968339,1189545,1155910,1124590,937341,1172139,1010791,937256,1023150,687911,932542,453135,1057802,1183457,1094580,1153633,935332,1151350,1010121,1017144,1132293,1098980,989355,1110002,1064093,1164369,1029416,1073048,1081424,1067469,1075485,1105936,1084764,855426,1063108,613499,437185,428426,1023136,786211,992343,1192852,901307,867562,1168882,1175457,432181,1045398,461591,1155610,644778,444188,452759,451790,1064128,1136728,1094444,1163583,1108729,849199,923465,435637,782373,434083,401870,972420,1182464,453239,438187,444516,454329,1061549,1015872,1155773,1001428,429357,434342,1097586,1146528,455700,1100185,1165572,923288,1155490,439307,1091521,436679,1094624,1191981,1106254,445211,914005,439310,1136726
76640,45740,36065,117645,36414,183204,311447,36393,97758,1191163,1057395,341502,207791,856144,967027,1015700,180340,836016,12311,19800,1026535,1191031,9689,927300,1145999,95550,191490,1176513,422664,42801,1193032,957731,1185975,1094438,901307,292852,614222,1146528,1133501,1045398,972420,861054,15985,642324,925437,108099,932542,849199,467193,494295,923288,1003936,927359,1105936,1102030,1183457,1106254,351982,98284,815349,1013462,1067469,1143070,1175457,915903,681934,749899,1124590,1153633,923756,1124044,1140942,892344,1013325,1110002,1010121,1017144,1127178,1165865,1164369,1063108,1124045,1177183,1084764,1098980,1075485,1132293,1029416,782373,1081424,963967,1073048,351373,732532,1151350,452759,1083045,1130383,968290,894108
418787,98012,412309,782334,933496,229907,968401,1045812,742630,392026,525690,1056450,167641,163338,600765,943436,882162,135714,439159,219454,179570,535765,211617,570307,1162804,202564,147835,154150,335536,347582,1048422,124174,642414,1162297,379551,814877,1094823,819321,961711,692687,224641,511459,164172,1089161,360618,1159323,935132,422309,955504,1149128,444279,743725,868679,423481,1182572,177118,215557,1149105,566217,830700,1006412,508771,1144448,1051125,945478,217755,728234,411756,1140178,436806,1159338,1176157,569984,820790,658093,957863,261672,906823,340919,933253,863480,849411,229104,229987,354534,1055388,215214,687946,593325,249725,143153,889057,367284,299078,961899,1130666,429932,179261,273584,343852
643484,1061216,1069411,1183708,1023136,1103702,983361,1191953,1127096,1134839,1030285,917298,1149667,742577,441205,578099,1136625,1117827,855426,1117865,1061549,485720,929335,1035478,827813,1108729,898799,1127306,1192857,987954,1095076,1179196,855355,1069552,1100334,767204,1158185,1192852,1103017,1066738,1158850,1172443,1168786,1036593,746909,1088715,1162375,1018181,1118134,1152411,876762,710429,1136369,923217,453484,1189493,1152594,1182448,718621,1069404,930544,1106193,1066662,817701,904515,680443,1106254,1097323,1120892,1175373,731461,1153809,1152716,1192876,923296,432090,1185660,1156927,1155694,1013459,645411,1048179,925233,1165742,1162397,994868,898486,1085991,766394,935332,1035134,876940,1128270,1087320,992343,1193153,1178768,1100025,824945,969867
455874,912006,655325,937256,807057,894189,939167,1149002,987954,1083015,612074,839868,964132,645570,994723,992343,935332,979054,1091717,1159092,1165896,503890,1006219,937341,822174,1141620,1085937,1035189,1159111,1127096,1045736,1040536,1182692,1091394,1175588,1152745,1069177,774624,1117830,1015665,1022937,1158781,1152231,1100004,813376,1172139,1185659,769591,979188,1074898,796258,441205,1192852,264772,1178972,1174257,1146157,966242,1097494,1162287,906600,979123,1058737,1162554,749342,1042895,865124,1059008,947262,1074722,1142463,670560,1175434,1155680,1100365,727116,1121148,951312,858696,824892,1106069,759863,973864,1182766,1179039,1047967,1106019,871836,1162375,1142988,895714,981272,703498,763576,638525,883713,1038087,733564,981354,1162273
206244,151257,600428,145990,229002,51495,739807,584960,732035,108982,160679,229188,589735,168236,210415,855355,892344,1146528,1185975,786211,299078,265400,1132293,1164369,1063108,1073048,1081424,1084764,1075485,1098980,1029416,288135,1151350,1110002,1057802,1045398,454329,989355,972599,439307,1001428,430501,444516,446237,455700,436679,699077,429357,849199,1191198,453239,1124590,451790,1153633,950927,438187,603628,435637,1133501,426897,439310,794072,444188,1067469,1105936,445211,923288,923465,867562,1010121,1017144,930544,953581,1139687,1136726,1106254,748491,937236,461591,1155773,1061522,1143070,996934,559954,763955,202542,895693,914005,963967,1165572,1155490,1124045,1094624,1183457,1008666,1045469,434083,1097586,863668,680403
74023,196406,98327,179521,1134835,708366,216754,919733,761100,48608,270750,1072157,1182458,296976,1094368,639646,1189545,897776,42429,1025447,613499,873675,905377,339627,562147,1097586,960330,30857,1066668,906530,1123969,1189637,445211,428426,1106038,840045,1088958,647272,953581,659078,1128468,710660,1136726,446237,444516,436679,452759,1176157,1155773,423925,439310,1094624,369714,996934,966031,432181,1100309,768474,434342,441959,782373,914005,437185,945089,680403,1001428,454329,461591,1020583,453135,438187,451790,81298,430501,426897,1165572,435637,880190,321097,455700,439307,1155490,434083,1015872,335596,873509,1100185,453239,488554,938782,429357,292496,885340,445452,923252,932724,968312,843333,444188,452146
118010,76898,129589,1128534,1163858,684027,1018058,984785,1088785,10358,141286,893902,1003857,892344,1069341,1007771,972599,1157453,952556,445211,700200,446237,814787,430501,1063108,1132293,1081424,68806,435637,426897,1164369,786211,961316,659078,1029416,1008666,453239,444516,436679,1098980,1110002,1014468,1075485,1084764,1057802,1073048,444279,429357,439307,1165820,625320,923288,1151350,455700,454329,1124590,349295,1185911,1015872,439310,989355,438187,1097249,1153633,1193059,1067469,1045398,937236,559954,451790,1182458,1017144,895693,763955,748491,923465,953581,1010121,333330,1091521,1001428,1097586,1165572,437185,557505,838386,1155773,1100185,1155490,527622,81505,444188,1111839,901307,932542,1136726,1172139,1094624,680403,996934
1110308,1165421,1097219,1192736,1106059,542603,1027747,1032855,931375,1084535,1061456,1112125,1146312,1015828,1077629,996990,1158784,1108710,1062727,1048146,852249,1108742,1061363,1149081,1182589,1048359,1124282,802869,1158766,1100076,1091623,1023205,1091390,1106273,970372,1091393,1148963,1103128,935271,1127239,1123906,796791,921312,1152479,1182534,1114916,1122557,1124162,1085911,983439,1162167,1115195,665033,1162341,987701,1133247,908364,677609,1010759,895769,943522,527132,1013240,1032662,718613,446115,677599,1040300,1077462,446467,704505,1172001,739132,478232,970385,887071,1074594,1162398,410336,974434,1015900,887162,1172493,875152,1052238,1100280,1149103,964011,1097080,970212,1165829,1185821,592704,1186196,947173,1118096,1182237,1169097,1159064,1010765
134931,87292,317184,347801,364801,106490,332826,108144,875964,238926,434618,134177,446237,445211,1192986,972599,1173921,451790,1163583,430501,1143070,733512,1063108,1084764,1164369,786211,1029416,1132293,439307,1057802,1098980,989355,444188,436679,843333,1151350,1067469,179311,429357,1081424,439310,1110002,426897,437185,968339,1106193,461591,1153633,1073048,1075485,1010121,432181,92676,1017144,435637,1105936,438187,1124590,892344,613499,434083,1094580,1155610,65972,455700,1136424,1010791,453135,453239,1045398,901307,1001428,454329,932542,428426,1183457,863664,782373,863668,1023150,444516,923465,1146528,1035241,452759,441959,979171,434342,1179046,1069404,970351,423925,1045469,953581,312606,67363,1182464,1136726,1189637,867562
1143255,692501,987441,1139710,1191657,1192651,917298,1155985,1136625,1130365,786210,441205,1153319,1163583,826254,1192665,897542,931597,927280,1034780,979123,1088829,1015599,923252,855355,1158984,1066727,1106254,932542,1053447,827813,1023131,1185975,1048179,1032812,898763,613499,904893,257795,608292,1113631,950927,548691,1171817,1172443,1035430,906680,955634,944692,1007771,1146307,721730,1152479,876940,1066738,947870,1099139,961938,871713,1191198,1102030,973864,999383,981408,1072045,1133501,1039056,1105936,527132,849199,697568,1139908,1189275,1189734,1139936,1081424,1058782,1056260,1018055,966031,1098980,766959,1084764,1063108,1183457,1061549,1073048,1133343,755267,931472,972599,804849,965999,979171,1072132,1029416,899527,439307,1164369,1110002
1134333,947818,821046,661798,1159092,1068252,1133830,1120892,855355,968169,1043022,1142819,1141620,1152411,1162341,822174,767204,549583,923401,769591,1097494,996923,1003943,803457,1190882,1163858,803491,981166,1130326,1069471,882956,1109124,871713,1136369,919685,1124276,1055971,923448,903142,930544,1094290,1139678,1182338,966242,541005,1158781,1146307,1100334,994659,935332,590464,1133529,786210,1030285,911997,1118148,1178834,1061507,1040536,929335,981144,899384,1185606,987954,1121073,1179232,1152479,520566,1018154,1165799,1103134,1142988,1130235,790157,940954,839938,880200,1159117,763576,1080397,1053416,1155985,448816,921333,1117985,1074776,970306,1162273,994838,824892,945173,923217,1185975,624598,584453,1158850,987722,1080412,1178768,817687
665974,417614,767225,1083108,473699,1008730,775883,1148963,1051037,1103123,1032685,763592,1048359,549583,1152479,965999,1001475,994799,1085911,1077629,1175455,1162453,947294,1030285,148444,852249,1048146,1040490,1103161,1108805,1162486,925330,947173,897617,931471,1155532,1056231,931597,496596,1102889,718613,1100359,1058752,979115,474620,981166,1066878,1042907,1037855,649585,951311,1055996,1040261,1083407,1136510,1059008,897542,201185,1168755,1066566,1085861,218333,1121030,1139710,688759,858701,901103,576410,1136625,1133576,878607,519944,1065547,1103214,1149961,421631,617297,1169027,642324,1136369,548691,957642,943280,1053448,532141,887144,1097080,1048227,1124045,1175911,1049515,679420,1182372,1072045,873559,618641,1124209,1130436,1069471,1175798
804169,973773,637320,1157569,860914,748473,1081109,898113,1057384,1092075,561669,1160796,988791,968680,1164470,775478,1083742,574772,993848,1005272,1140791,754312,754228,472911,1079435,591135,1101172,1041430,729661,1126142,1021585,513954,862905,569462,956443,872816,997697,920572,756684,738741,711577,785419,739587,344481,514342,1124872,991536,803010,470089,1093323,890915,911166,810006,945901,555878,1049012,846995,1184490,918905,905869,1188014,857371,1153525,1191579,956678,1002103,638715,435735,1126141,1028941,986140,924642,995995,739608,736395,1073629,910925,1141605,965306,1049057,754389,1170429,864046,577160,1068255,887876,670916,1170928,218105,551551,679067,720034,979731,1068342,1116228,735016,1014763,842424,506419,665305
