8148248,37339354,88146130,6142833,72938651,12324754,13565073,6438845,32709354,33909689,16127249,60928754,3545579,37193422,65052426,57161412,58589203,61929626,25811312,66143179,83566853,29184762,30307602,45174696,43015626,57117744,86505431,39002941,83415560,11810698,65013963,85373004,41685659,15856896,36290666,55838957,66537571,60718543,38890239,30949956,13974144,68932890,11787440,42780274,7442273,14055682,1265692,17939858,11783413,82665018,63637656,70813317,48571529,50697716,36870497,33563674,2278971,15310758,61464849,75942985,62916777,12519536,90275224,74835806,24227690,41448179,10470075,98498772,99080373,49736716,79095176,12460823,38303034,95209334,55162761,33924875,57481869,57738916,52437184,73858831,55187009,94910904,45894502,55861556,12444552,30753641,65176868,21732568,87603159,71438987,63075476,57405423,37672516,19454275,99424544,75465441,63767103,7864413,15543418,44493495
8148248,37339354,88146130,6142833,72938651,13565073,12324754,6438845,32709354,33909689,16127249,60928754,3545579,65052426,37193422,57161412,58589203,61929626,25811312,66143179,29184762,83566853,43015626,30307602,45174696,57117744,86505431,39002941,83415560,11810698,85373004,15856896,65013963,41685659,36290666,55838957,66537571,13974144,68932890,30949956,38890239,60718543,42780274,11787440,7442273,1265692,14055682,17939858,82665018,11783413,70813317,48571529,36870497,63637656,50697716,33563674,2278971,15310758,61464849,62916777,75942985,12519536,90275224,79095176,74835806,24227690,95209334,41448179,99080373,98498772,49736716,10470075,12460823,38303034,33924875,57481869,55162761,57738916,52437184,73858831,55187009,94910904,12444552,45894502,30753641,21732568,55861556,71438987,57405423,87603159,63075476,37672516,65176868,19454275,15543418,99424544,44493495,75465441,95932862,86621240
8148248,37339354,88146130,6142833,72938651,13565073,12324754,6438845,32709354,33909689,16127249,3545579,60928754,65052426,37193422,57161412,58589203,61929626,25811312,66143179,43015626,29184762,83566853,30307602,45174696,86505431,57117744,83415560,39002941,85373004,11810698,15856896,55838957,36290666,41685659,65013963,13974144,68932890,66537571,30949956,42780274,38890239,60718543,11787440,7442273,1265692,14055682,17939858,82665018,11783413,70813317,36870497,48571529,50697716,33563674,63637656,15310758,2278971,61464849,62916777,79095176,12519536,75942985,95209334,90275224,24227690,49736716,74835806,12460823,99080373,98498772,33924875,41448179,38303034,10470075,57481869,55162761,52437184,57738916,73858831,94910904,55187009,12444552,45894502,30753641,21732568,15543418,71438987,57405423,19454275,37672516,99424544,63075476,87603159,55861556,65176868,95932862,44493495,86621240,17285643
8148248,37339354,88146130,6142833,72938651,13565073,12324754,6438845,32709354,33909689,16127249,3545579,60928754,65052426,37193422,57161412,58589203,61929626,25811312,66143179,43015626,29184762,30307602,83566853,86505431,45174696,57117744,83415560,85373004,39002941,55838957,36290666,11810698,15856896,13974144,41685659,65013963,68932890,66537571,42780274,30949956,38890239,11787440,7442273,60718543,1265692,14055682,17939858,82665018,70813317,36870497,11783413,33563674,48571529,50697716,15310758,63637656,2278971,62916777,61464849,79095176,12519536,95209334,75942985,49736716,24227690,33924875,12460823,90275224,99080373,98498772,38303034,74835806,41448179,57481869,10470075,52437184,94910904,57738916,55162761,73858831,15543418,21732568,12444552,55187009,30753641,45894502,19454275,71438987,99424544,57405423,37672516,63075476,87603159,95932862,44493495,17285643,86621240,45145951,74784420
8148248,37339354,6142833,88146130,72938651,13565073,12324754,6438845,32709354,33909689,16127249,3545579,60928754,65052426,37193422,57161412,58589203,25811312,43015626,66143179,61929626,29184762,30307602,86505431,83566853,45174696,85373004,55838957,83415560,57117744,36290666,39002941,15856896,13974144,11810698,68932890,41685659,42780274,65013963,30949956,66537571,7442273,38890239,11787440,60718543,1265692,14055682,17939858,82665018,36870497,70813317,33563674,11783413,15310758,48571529,50697716,2278971,63637656,62916777,79095176,61464849,95209334,12519536,75942985,33924875,49736716,12460823,24227690,99080373,90275224,38303034,98498772,57481869,15543418,41448179,74835806,94910904,10470075,52437184,57738916,21732568,73858831,55162761,12444552,99424544,19454275,30753641,45894502,71438987,55187009,57405423,37672516,95932862,63075476,44493495,45145951,17285643,74784420,87603159,86621240
8148248,37339354,6142833,88146130,13565073,72938651,12324754,33909689,6438845,32709354,16127249,3545579,60928754,65052426,37193422,57161412,58589203,43015626,25811312,66143179,61929626,29184762,86505431,30307602,83566853,55838957,85373004,45174696,36290666,83415560,13974144,15856896,39002941,57117744,68932890,11810698,42780274,41685659,30949956,65013963,66537571,7442273,11787440,38890239,1265692,60718543,14055682,17939858,33563674,82665018,36870497,15310758,70813317,11783413,2278971,48571529,50697716,79095176,62916777,63637656,61464849,95209334,12519536,33924875,75942985,49736716,12460823,15543418,24227690,99080373,38303034,57481869,90275224,98498772,94910904,41448179,74835806,21732568,52437184,10470075,99424544,19454275,57738916,12444552,73858831,71438987,30753641,45894502,55162761,57405423,37672516,95932862,45145951,55187009,44493495,74784420,63075476,17285643,31438596,3976736
8148248,37339354,6142833,88146130,13565073,72938651,12324754,33909689,6438845,32709354,16127249,3545579,60928754,65052426,37193422,57161412,43015626,58589203,25811312,66143179,61929626,29184762,86505431,55838957,30307602,85373004,83566853,36290666,13974144,83415560,45174696,15856896,68932890,42780274,39002941,57117744,11810698,30949956,41685659,66537571,65013963,7442273,11787440,38890239,1265692,60718543,14055682,33563674,17939858,15310758,36870497,82665018,70813317,11783413,2278971,79095176,48571529,50697716,62916777,95209334,61464849,63637656,12519536,15543418,33924875,49736716,75942985,12460823,24227690,94910904,38303034,99080373,57481869,98498772,21732568,90275224,99424544,41448179,19454275,52437184,74835806,12444552,71438987,10470075,95932862,73858831,37672516,57405423,57738916,30753641,45145951,3976736,45894502,74784420,31438596,44493495,67838895,17285643,86621240,55162761
8148248,6142833,37339354,88146130,13565073,72938651,33909689,12324754,6438845,32709354,16127249,3545579,60928754,65052426,37193422,43015626,57161412,25811312,58589203,66143179,61929626,86505431,29184762,55838957,85373004,13974144,30307602,36290666,83566853,83415560,15856896,42780274,68932890,45174696,39002941,11810698,30949956,57117744,41685659,66537571,65013963,7442273,11787440,1265692,38890239,15310758,33563674,14055682,17939858,60718543,36870497,82665018,70813317,2278971,79095176,11783413,62916777,48571529,50697716,95209334,61464849,15543418,63637656,12519536,33924875,49736716,12460823,75942985,94910904,38303034,24227690,57481869,99080373,21732568,99424544,98498772,19454275,90275224,3976736,95932862,67838895,45145951,12444552,71438987,31438596,41448179,52437184,74784420,37672516,57405423,44493495,30753641,17285643,74835806,45894502,73858831,57738916,86621240,10470075,63075476
8148248,6142833,37339354,13565073,88146130,72938651,33909689,12324754,16127249,6438845,32709354,3545579,60928754,65052426,43015626,37193422,57161412,25811312,66143179,58589203,55838957,86505431,61929626,29184762,85373004,13974144,36290666,30307602,42780274,68932890,15856896,83415560,83566853,45174696,39002941,30949956,11810698,66537571,57117744,41685659,65013963,7442273,11787440,1265692,15310758,33563674,38890239,14055682,36870497,17939858,82665018,60718543,79095176,70813317,2278971,11783413,62916777,95209334,48571529,50697716,15543418,61464849,12519536,33924875,63637656,49736716,94910904,12460823,75942985,21732568,99424544,38303034,57481869,24227690,3976736,99080373,19454275,67838895,31438596,95932862,45145951,98498772,74784420,71438987,90275224,12444552,37672516,44493495,57405423,17285643,52437184,30753641,86621240,41448179,17546658,45894502,73858831,26033959,63075476,74835806
8148248,6142833,13565073,37339354,88146130,72938651,33909689,16127249,12324754,6438845,32709354,3545579,60928754,65052426,43015626,25811312,57161412,37193422,66143179,58589203,55838957,86505431,29184762,61929626,85373004,13974144,36290666,42780274,68932890,30307602,15856896,83415560,83566853,30949956,45174696,39002941,11810698,66537571,41685659,57117744,65013963,7442273,11787440,15310758,1265692,33563674,38890239,14055682,36870497,79095176,17939858,82665018,2278971,70813317,60718543,62916777,11783413,15543418,95209334,50697716,48571529,61464849,33924875,12519536,63637656,49736716,94910904,12460823,3976736,21732568,99424544,67838895,19454275,75942985,57481869,38303034,31438596,45145951,95932862,24227690,99080373,74784420,71438987,44493495,17285643,98498772,37672516,57405423,12444552,17546658,86621240,90275224,30753641,26033959,52437184,45894502,41448179,63075476,73858831,42278540
8148248,6142833,13565073,37339354,88146130,72938651,33909689,16127249,12324754,6438845,32709354,3545579,65052426,60928754,43015626,25811312,55838957,66143179,57161412,37193422,58589203,86505431,13974144,85373004,29184762,61929626,36290666,42780274,68932890,15856896,30307602,83415560,83566853,30949956,39002941,45174696,66537571,11810698,41685659,7442273,57117744,65013963,15310758,11787440,33563674,1265692,79095176,14055682,36870497,38890239,2278971,17939858,82665018,70813317,15543418,62916777,60718543,95209334,11783413,50697716,48571529,61464849,33924875,12519536,3976736,94910904,49736716,99424544,67838895,21732568,63637656,12460823,31438596,19454275,45145951,95932862,74784420,57481869,38303034,75942985,99080373,17546658,24227690,17285643,44493495,71438987,37672516,57405423,86621240,12444552,98498772,26033959,30753641,42278540,45894502,52437184,90275224,63075476,83407563,73858831
8148248,13565073,6142833,37339354,88146130,72938651,33909689,16127249,12324754,6438845,32709354,3545579,65052426,60928754,43015626,55838957,25811312,66143179,57161412,86505431,37193422,13974144,58589203,85373004,36290666,42780274,29184762,61929626,68932890,15856896,83415560,30307602,30949956,83566853,39002941,66537571,45174696,11810698,41685659,7442273,65013963,57117744,15310758,33563674,11787440,1265692,79095176,36870497,14055682,2278971,15543418,38890239,17939858,82665018,70813317,62916777,95209334,60718543,11783413,50697716,48571529,61464849,33924875,3976736,12519536,67838895,94910904,99424544,49736716,21732568,31438596,12460823,19454275,45145951,74784420,95932862,63637656,17546658,57481869,17285643,38303034,44493495,71438987,75942985,37672516,99080373,24227690,86621240,57405423,12444552,26033959,42278540,98498772,30753641,74844186,83407563,45894502,63075476,52437184,21381479
8148248,13565073,6142833,88146130,37339354,72938651,33909689,16127249,32709354,6438845,12324754,3545579,65052426,60928754,43015626,55838957,25811312,66143179,86505431,13974144,57161412,37193422,85373004,58589203,42780274,36290666,29184762,68932890,61929626,15856896,83415560,30307602,30949956,83566853,39002941,66537571,45174696,11810698,7442273,41685659,15310758,65013963,57117744,33563674,79095176,11787440,1265692,15543418,36870497,2278971,14055682,17939858,82665018,38890239,70813317,62916777,95209334,60718543,11783413,3976736,61464849,50697716,48571529,33924875,67838895,12519536,94910904,99424544,31438596,21732568,49736716,45145951,19454275,74784420,95932862,12460823,17546658,17285643,44493495,57481869,63637656,71438987,38303034,37672516,86621240,42278540,57405423,74844186,26033959,75942985,99080373,24227690,12444552,83407563,30753641,21381479,98498772,45894502,63075476,19622294
8148248,13565073,6142833,88146130,37339354,72938651,33909689,16127249,32709354,6438845,12324754,3545579,65052426,60928754,43015626,55838957,25811312,66143179,13974144,86505431,57161412,85373004,42780274,36290666,37193422,58589203,68932890,29184762,61929626,15856896,83415560,30949956,30307602,83566853,66537571,39002941,7442273,15310758,11810698,45174696,41685659,33563674,79095176,65013963,57117744,11787440,15543418,1265692,36870497,2278971,14055682,17939858,62916777,82665018,95209334,70813317,38890239,3976736,11783413,60718543,67838895,61464849,33924875,50697716,48571529,99424544,31438596,94910904,12519536,21732568,45145951,74784420,19454275,49736716,95932862,17546658,12460823,17285643,44493495,74844186,42278540,71438987,57481869,86621240,37672516,38303034,57405423,26033959,63637656,12444552,83407563,99080373,75942985,24227690,21381479,19622294,30753641,63075476,45894502,98498772
8148248,13565073,6142833,88146130,37339354,33909689,72938651,16127249,3545579,32709354,6438845,65052426,12324754,60928754,43015626,55838957,13974144,25811312,86505431,66143179,85373004,42780274,57161412,36290666,37193422,68932890,58589203,29184762,15856896,61929626,83415560,30949956,30307602,66537571,15310758,83566853,39002941,7442273,11810698,41685659,45174696,33563674,79095176,15543418,65013963,11787440,1265692,57117744,2278971,36870497,14055682,62916777,95209334,17939858,82665018,70813317,38890239,3976736,67838895,11783413,60718543,33924875,61464849,31438596,99424544,94910904,50697716,48571529,21732568,45145951,12519536,74784420,17546658,95932862,19454275,49736716,74844186,17285643,42278540,12460823,44493495,86621240,71438987,37672516,26033959,57481869,57405423,38303034,83407563,19622294,21381479,12444552,99080373,63637656,24227690,75942985,30753641,63075476,45894502,55887153
8148248,13565073,6142833,88146130,37339354,33909689,72938651,16127249,3545579,65052426,32709354,6438845,12324754,60928754,43015626,55838957,13974144,25811312,86505431,66143179,42780274,85373004,36290666,57161412,68932890,37193422,58589203,29184762,15856896,61929626,83415560,30949956,30307602,15310758,66537571,7442273,39002941,83566853,79095176,15543418,33563674,11810698,41685659,45174696,65013963,11787440,1265692,57117744,2278971,36870497,14055682,62916777,95209334,17939858,82665018,70813317,3976736,38890239,67838895,31438596,11783413,33924875,99424544,61464849,60718543,94910904,45145951,21732568,17546658,74784420,95932862,50697716,19454275,74844186,48571529,12519536,42278540,49736716,17285643,44493495,12460823,86621240,71438987,26033959,37672516,19622294,57405423,57481869,83407563,21381479,38303034,12444552,99080373,67858128,24227690,30753641,75942985,63637656,62440979,63075476
8148248,13565073,6142833,88146130,37339354,33909689,72938651,16127249,3545579,65052426,32709354,6438845,60928754,12324754,55838957,43015626,13974144,86505431,25811312,42780274,66143179,85373004,36290666,68932890,57161412,58589203,37193422,29184762,15856896,61929626,30949956,83415560,15310758,30307602,66537571,7442273,15543418,79095176,39002941,33563674,83566853,41685659,11810698,45174696,65013963,1265692,11787440,2278971,36870497,57117744,95209334,62916777,14055682,3976736,82665018,17939858,70813317,67838895,38890239,31438596,99424544,33924875,11783413,17546658,45145951,94910904,74844186,74784420,21732568,61464849,95932862,60718543,19454275,42278540,12519536,50697716,48571529,17285643,49736716,44493495,19622294,86621240,12460823,26033959,71438987,37672516,83407563,21381479,57405423,57481869,67858128,38303034,12444552,62440979,99080373,30753641,55887153,63075476,24227690,54346692
8148248,13565073,6142833,88146130,37339354,33909689,72938651,16127249,3545579,65052426,32709354,60928754,6438845,12324754,55838957,43015626,13974144,42780274,86505431,25811312,85373004,66143179,36290666,68932890,57161412,58589203,37193422,15856896,29184762,30949956,61929626,83415560,15310758,15543418,30307602,79095176,66537571,7442273,33563674,39002941,83566853,41685659,11810698,45174696,1265692,11787440,65013963,2278971,36870497,95209334,3976736,57117744,62916777,14055682,67838895,82665018,17939858,70813317,31438596,38890239,99424544,74844186,17546658,33924875,45145951,74784420,94910904,21732568,11783413,95932862,61464849,42278540,19454275,60718543,12519536,17285643,50697716,44493495,48571529,49736716,19622294,86621240,26033959,12460823,71438987,37672516,21381479,83407563,67858128,57405423,57481869,12444552,62440979,38303034,55887153,30753641,54346692,63075476,99080373,24227690
